version 2
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec36280
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec36000
instanceKlass com/intellij/codeInsight/annoPackages/Jsr305Support$1
instanceKlass com/intellij/codeInsight/annoPackages/JakartaAnnotationSupport$1
instanceKlass com/intellij/codeInsight/annoPackages/FindBugsAnnotationSupport$1
instanceKlass com/intellij/codeInsight/annoPackages/EclipseAnnotationSupport$1
instanceKlass com/intellij/codeInsight/annoPackages/CheckerFrameworkSupport$1
instanceKlass com/intellij/codeInsight/annoPackages/JetBrainsAnnotationSupport$1
# instanceKlass one/util/streamex/EntryStream$$Lambda+0x000000002ec31398
instanceKlass com/intellij/codeInsight/annoPackages/JSpecifyAnnotationSupport$1
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec2eb50
# instanceKlass one/util/streamex/EntryStream$$Lambda+0x000000002ec31118
# instanceKlass one/util/streamex/StreamEx$$Lambda+0x000000002ec30e90
# instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$$Lambda+0x000000002ec2e8d0
instanceKlass de/plushnikov/intellij/plugin/provider/LombokAnnotationSupport
instanceKlass com/intellij/codeInsight/annoPackages/Jsr305Support
instanceKlass com/intellij/codeInsight/annoPackages/JakartaAnnotationSupport
instanceKlass com/intellij/codeInsight/annoPackages/FindBugsAnnotationSupport
instanceKlass com/intellij/codeInsight/annoPackages/EclipseAnnotationSupport
instanceKlass com/intellij/codeInsight/annoPackages/CheckerFrameworkSupport
instanceKlass com/intellij/codeInsight/annoPackages/JetBrainsAnnotationSupport
instanceKlass com/intellij/codeInsight/annoPackages/JSpecifyAnnotationSupport
instanceKlass com/intellij/codeInsight/NullableNotNullManagerImpl$1
instanceKlass com/intellij/codeInsight/annoPackages/AnnotationPackageSupport
instanceKlass com/intellij/java/codeserver/core/JavaPsiAnnotationUtil$PackageAnnotationProcessor
instanceKlass com/intellij/codeInsight/NullableNotNullManager$NullabilityAnnotationDataHolder
instanceKlass com/intellij/docker/composeFile/notifications/DockerComposeNotificationProvider
instanceKlass org/jetbrains/annotations/Contract
instanceKlass com/intellij/docker/dockerFile/notifications/DockerMissingShellPluginNotificationProvider
instanceKlass com/intellij/codeInspection/dataFlow/JavaMethodContractUtil
instanceKlass com/intellij/lang/javascript/linter/tslint/editor/TsLintCodeStyleEditorNotificationProvider
instanceKlass com/intellij/codeInsight/DefaultInferredAnnotationProvider
instanceKlass com/intellij/vite/ViteEditorNotificationProvider
instanceKlass com/intellij/codeInsight/InferredAnnotationProvider
instanceKlass com/intellij/javascript/nodejs/interpreter/download/NodeDownloadEditorNotificationProvider
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/LibraryBridgeImpl <clinit> ()V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/LibraryBridgeImpl$$Lambda+0x000000002ec309a0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/LibraryBridgeImpl <clinit> ()V 11 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/LibraryBridgeImpl$$Lambda+0x000000002ec30740
instanceKlass com/intellij/lang/javascript/psi/util/JSProjectUtil
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/LibraryBridgeImpl$Companion
instanceKlass com/intellij/psi/codeStyle/PredefinedCodeStyle
# instanceKlass com/intellij/codeInsight/BaseExternalAnnotationsManager$$Lambda+0x000000002ec2a278
instanceKlass com/intellij/lang/javascript/linter/eslint/standardjs/StandardJSCodeStyleNotifierProvider
instanceKlass com/intellij/psi/impl/source/tree/JavaSourceUtil
instanceKlass com/intellij/lang/javascript/linter/eslint/importer/EslintImportCodeStyleEditorNotificationProvider
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getPackageStatement ()Lcom/intellij/psi/PsiPackageStatement; 6 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000000002ec07af0
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getPackageStatement ()Lcom/intellij/psi/PsiPackageStatement; 1 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000000002ec07870
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getPackageName ()Ljava/lang/String; 9 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000000002ec075e8
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getPackageName ()Ljava/lang/String; 3 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x000000002ec07368
# instanceKlass com/intellij/codeInsight/BaseExternalAnnotationsManager$$Lambda+0x000000002ec07100
instanceKlass com/intellij/lang/typescript/compiler/ui/TypeScriptServiceOutOfMemoryEditorNotificationProvider
# instanceKlass com/intellij/codeInsight/AnnotationUtil$$Lambda+0x000000002ec06e50
instanceKlass com/intellij/lang/javascript/linter/JSLinterEditorNotifications$NotificationProvider
instanceKlass org/jetbrains/plugins/groovy/console/GroovyConsoleEditorDecorator
# instanceKlass com/intellij/codeInsight/AnnotationUtil$$Lambda+0x000000002ec06bf0
instanceKlass org/jetbrains/plugins/groovy/compiler/GroovyStubNotificationProvider
instanceKlass com/intellij/codeInsight/AnnotationUtil
instanceKlass com/intellij/psi/stub/JavaStubImplUtil
instanceKlass com/intellij/openapi/roots/ui/configuration/libraries/CustomLibraryDescription
instanceKlass org/jetbrains/plugins/groovy/config/ConfigureGroovyLibraryNotificationProvider
# instanceKlass com/intellij/ide/projectView/impl/ClassesTreeStructureProvider$$Lambda+0x000000002ec2c000
instanceKlass org/jetbrains/qodana/jvm/java/ui/QodanaGithubCIPromoNotificationProvider
# instanceKlass com/intellij/cwm/plugin/java/rdserver/unattendedHost/editor/UnattendedHostJdkConfigurationNotificationProvider$$Lambda+0x000000002d659d68
instanceKlass com/intellij/cwm/plugin/java/rdserver/unattendedHost/editor/UnattendedHostJdkConfigurationNotificationProvider$Companion
instanceKlass com/intellij/cwm/plugin/java/rdserver/unattendedHost/editor/UnattendedHostJdkConfigurationNotificationProvider
instanceKlass com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl
instanceKlass org/jetbrains/kotlin/gradle/scripting/k2/OpenAdvancedSettingsNotificationProvider
instanceKlass org/jetbrains/kotlin/gradle/scripting/k2/GradleScriptNotificationProvider
instanceKlass com/intellij/kotlin/jupyter/core/settings/ui/KotlinNotebookMissingJdkEditorNotification
# instanceKlass com/intellij/ide/projectView/impl/nodes/ProjectViewDirectoryHelper$$Lambda+0x000000002ec23610
instanceKlass org/jetbrains/kotlin/idea/versions/UnsupportedAbiVersionNotificationPanelProvider
instanceKlass com/intellij/ide/util/treeView/TreeViewUtil
instanceKlass org/jetbrains/kotlin/idea/jvm/shared/inspections/JavaOutsideModuleDetector
instanceKlass org/jetbrains/kotlin/idea/k2/codeinsight/WasmMultiplatformSupportAvailability
instanceKlass org/jetbrains/kotlin/idea/codeinsight/utils/KotlinSupportAvailability$Companion
instanceKlass org/jetbrains/kotlin/idea/codeinsight/utils/KotlinSupportAvailability
instanceKlass org/jetbrains/kotlin/idea/highlighting/SupportAvailabilityNotificationProvider
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/notifications/ScriptingSupportChecker
instanceKlass org/jetbrains/kotlin/idea/configuration/KotlinSetupEnvironmentNotificationProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/configuration/KotlinSetupEnvironmentNotificationProvider
instanceKlass org/jetbrains/kotlin/idea/debugger/core/KotlinAlternativeSourceNotificationProvider
instanceKlass com/intellij/codeInsight/daemon/impl/LibrarySourceNotificationProvider
instanceKlass com/intellij/codeInsight/daemon/impl/AttachSourcesNotificationProvider
# instanceKlass com/intellij/openapi/roots/ui/configuration/ModuleSourceRootEditHandler$$Lambda+0x000000002ec23378
instanceKlass com/intellij/debugger/ui/AlternativeSourceNotificationProvider
instanceKlass com/intellij/httpClient/account/JbaNotificationPanel
instanceKlass com/intellij/httpClient/graphql/notification/HttpClientGraphQLPluginAdvertisementKt
instanceKlass com/intellij/httpClient/graphql/notification/HttpClientGraphQLPluginAdvertisement
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientHistoryFileNotificationPanelProvider
instanceKlass com/intellij/openapi/roots/ui/configuration/ModuleSourceRootEditHandler
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientNotificationPanelProvider
instanceKlass org/jetbrains/jps/model/JpsNamedElementCollection
instanceKlass org/jetbrains/jps/model/JpsElementCollection
instanceKlass org/jetbrains/jps/model/ex/JpsElementContainerEx
instanceKlass org/jetbrains/jps/model/ex/JpsExElementFactory$InstanceHolder
instanceKlass org/jetbrains/jps/model/ex/JpsExElementFactory
instanceKlass org/jetbrains/jps/model/JpsElementContainer
instanceKlass org/jetbrains/jps/model/module/JpsTypedModuleSourceRoot
# instanceKlass com/intellij/polySymbols/context/impl/ContextRulesConfigInDir$$Lambda+0x000000002ec1ef70
# instanceKlass com/intellij/polySymbols/context/impl/ContextRulesConfigInDir$$Lambda+0x000000002ec1ed08
instanceKlass org/jetbrains/jps/model/JpsSimpleElement
# instanceKlass com/intellij/polySymbols/context/impl/PolyContextDiscoveryKt$$Lambda+0x000000002ec1eaa0
instanceKlass org/jetbrains/jps/model/library/JpsLibraryReference
instanceKlass org/jetbrains/vuejs/editor/VueFreeTierEditorNotificationProvider
instanceKlass org/jetbrains/jps/model/JpsDummyElement
instanceKlass org/jetbrains/jps/model/module/JpsModuleReference
instanceKlass org/jetbrains/jps/model/library/JpsTypedLibrary
instanceKlass org/jetbrains/jps/model/JpsTypedElement
instanceKlass org/jetbrains/jps/model/library/JpsLibrary
instanceKlass org/jetbrains/jps/model/JpsModel
instanceKlass org/angular2/editor/AngularFreeTierEditorNotificationProvider
instanceKlass org/jetbrains/jps/model/module/JpsModule
instanceKlass org/jetbrains/jps/model/JpsCompositeElement
instanceKlass org/jetbrains/jps/model/JpsReferenceableElement
instanceKlass org/jetbrains/jps/model/JpsNamedElement
instanceKlass com/intellij/platform/trialPromotion/common/PluginWithFreeTierEditorNotificationProvider$Companion
instanceKlass com/intellij/platform/trialPromotion/common/PluginWithFreeTierEditorNotificationProvider
instanceKlass com/intellij/platform/trialPromotion/idesWithFreeTier/editor/UnlockUltimateEditorNotificationProvider
instanceKlass org/jetbrains/jps/model/JpsElementFactory
instanceKlass org/jetbrains/jps/model/ex/JpsElementBase
instanceKlass org/jetbrains/jps/model/JpsElement$BulkModificationSupport
instanceKlass git4idea/index/vfs/GitIndexVirtualFileEditorNotificationProvider
instanceKlass git4idea/conflicts/MergeConflictResolveUtil
instanceKlass org/jetbrains/jps/model/library/JpsLibraryType
instanceKlass org/jetbrains/jps/model/library/sdk/JpsSdkReference
instanceKlass org/jetbrains/jps/model/JpsElementReference
instanceKlass git4idea/conflicts/MergeConflictResolveUtil$NotificationProvider
instanceKlass org/jetbrains/jps/model/java/runConfiguration/JpsApplicationRunConfigurationProperties
instanceKlass org/jetbrains/jps/model/java/JpsProductionModuleOutputPackagingElement
instanceKlass org/jetbrains/jps/model/java/JpsProductionModuleSourcePackagingElement
instanceKlass org/jetbrains/jps/model/java/JpsTestModuleOutputPackagingElement
instanceKlass org/jetbrains/jps/model/artifact/elements/JpsModuleOutputPackagingElement
instanceKlass org/jetbrains/jps/model/artifact/elements/JpsPackagingElement
instanceKlass org/jetbrains/jps/model/java/JpsJavaDependenciesEnumerator
instanceKlass org/jetbrains/jps/model/module/JpsDependenciesEnumerator
instanceKlass org/editorconfig/language/messages/EditorConfigWrongFileEncodingNotificationProvider
instanceKlass org/jetbrains/jps/model/JpsElementParameterizedCreator
instanceKlass org/editorconfig/language/messages/EditorConfigWrongFileNameNotificationProvider
instanceKlass org/jetbrains/jps/model/JpsElementCreator
instanceKlass org/editorconfig/configmanagement/editor/EditorConfigEditorNotificationProvider
instanceKlass com/intellij/protobuf/ide/editing/MissingSchemaNotificationProvider
instanceKlass org/jetbrains/jps/model/java/JpsJavaExtensionService
instanceKlass com/intellij/sh/backend/shellcheck/ShellcheckSetupNotificationProvider
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/SourceRootPropertiesHelper
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/SourceFolderBridge$$Lambda+0x000000002ec0f988
instanceKlass org/jetbrains/jps/model/module/JpsModuleSourceRoot
instanceKlass com/intellij/openapi/roots/ui/configuration/SourceRootPresentation
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightVisitorRunner
instanceKlass com/intellij/dvcs/ignore/IgnoredToExcludeNotificationProvider
instanceKlass com/intellij/openapi/vcs/actions/AnnotateDataKeys
# instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/SourceFolderBridge$$Lambda+0x000000002ec0ebd0
# instanceKlass com/intellij/openapi/vcs/actions/AnnotateWarningsProvider$$Lambda+0x000000002ec113f8
instanceKlass com/intellij/openapi/vcs/actions/AnnotateWarningsProvider
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoProcessor
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictNotificationProvider
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/SourceFolderBridge$Companion
instanceKlass com/intellij/openapi/vcs/changes/committed/CommittedChangesListener
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl <init> (Lcom/intellij/openapi/project/Project;)V 6 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000000002ec0e240
instanceKlass com/intellij/openapi/vcs/changes/committed/VcsCommittedListsZipper
instanceKlass com/intellij/openapi/roots/SourceFolder
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$2
instanceKlass com/intellij/openapi/vcs/changes/committed/CommittedChangesCache$RefreshResultConsumer
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl <clinit> ()V 48 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000000002ec0aea0
# instanceKlass com/intellij/openapi/roots/impl/PackageDirectoryCacheImpl$PackageInfo$$Lambda+0x000000002ec0ac38
instanceKlass com/intellij/openapi/roots/impl/PackageDirectoryCacheImpl$PackageInfo
# instanceKlass com/intellij/openapi/roots/impl/PackageDirectoryCacheImpl$$Lambda+0x000000002ec0a758
instanceKlass com/intellij/openapi/vcs/changes/committed/OutdatedVersionNotifier
instanceKlass com/intellij/util/CollectionQuery
instanceKlass com/intellij/util/Query
instanceKlass com/intellij/platform/diagnostic/plugin/freeze/PluginFreezeNotificationPanel
instanceKlass com/intellij/platform/diagnostic/errorAutoReport/frontend/ExceptionAutoReportBanner
instanceKlass com/intellij/debugger/impl/AlternativeJreClassFinder$1
# instanceKlass com/intellij/codeInsight/daemon/impl/GeneralHighlightingPass$$Lambda+0x000000002ec09c98
instanceKlass org/jetbrains/plugins/javaFX/JavaFxProjectSdkSetupValidator
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/HighlightInfoHolder
instanceKlass com/intellij/codeInsight/daemon/impl/JavaProjectSdkSetupValidator
instanceKlass com/intellij/codeInsight/daemon/ProjectSdkSetupValidator
instanceKlass com/intellij/codeInsight/daemon/impl/SdkSetupNotificationProvider
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileRegexSearchNotificationProvider
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileNotificationProvider
